種類,細別,製品名,説明書URL
電動ガン,次世代電動ガン,AK74MN,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191001165246.pdf
電動ガン,次世代電動ガン,AKS74U,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191001171208.pdf
電動ガン,次世代電動ガン,ソップモッドM4,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191001171110.pdf
電動ガン,次世代電動ガン,M4A1 カービン,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191001170941.pdf
電動ガン,次世代電動ガン,AK102,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191001170810.pdf
電動ガン,次世代電動ガン,AKS74N,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191001170848.pdf
電動ガン,次世代電動ガン,G36K,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191001170728.pdf
電動ガン,次世代電動ガン,CQB-R ブラックモデル,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191001170653.pdf
電動ガン,次世代電動ガン,CQB-R フラット・ダークアース,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191001170622.pdf
電動ガン,次世代電動ガン,レシーライフル ブラック,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191001170357.pdf
電動ガン,次世代電動ガン,スカーL フラット・ダークアース,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191001170312.pdf
電動ガン,次世代電動ガン,スカーL ブラック,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191001170223.pdf
電動ガン,次世代電動ガン,G36Cカスタム,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191001170138.pdf
電動ガン,次世代電動ガン,スカーL CQC フラット・ダークアース,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191001170024.pdf
電動ガン,次世代電動ガン,スカーL CQC ブラック,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191001165941.pdf
電動ガン,次世代電動ガン,レシーライフル タンカラーモデル,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191001170546.pdf
電動ガン,次世代電動ガン,スカーH フラット・ダークアース,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191001165859.pdf
電動ガン,次世代電動ガン,スカーH ブラック,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191001165827.pdf
電動ガン,次世代電動ガン,HK416D,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191001165720.pdf
電動ガン,次世代電動ガン,DEVGRUカスタム HK416D,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191001165638.pdf
電動ガン,次世代電動ガン,HK417 アーリーバリアント,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191001165547.pdf
電動ガン,次世代電動ガン,HK416C カスタム,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191001165451.pdf
電動ガン,次世代電動ガン,HK416 デルタカスタム,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191001165352.pdf
電動ガン,次世代電動ガン,AK47,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_210602074113.pdf
電動ガン,次世代電動ガン,HK416 デルタカスタム ブラック,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191001165120.pdf
電動ガン,次世代電動ガン,マーク18 モッド1,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_210603061555.pdf
電動ガン,電動ショットガン,AA-12,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191001171458.pdf
電動ガン,電動ショットガン,SGR-12,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191001171406.pdf
電動ガン,電動ガン スタンダードタイプ,ナイツSR-16 M4カービン,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002113440.pdf
電動ガン,電動ガン スタンダードタイプ,H&K MP5A4,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002112951.pdf
電動ガン,電動ガン スタンダードタイプ,H&K MP5クルツA4 PDW,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002114243.pdf
電動ガン,電動ガン スタンダードタイプ,H&K MP5 SD5,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002113332.pdf
電動ガン,電動ガン スタンダードタイプ,H&K MP5 SD6,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002113841.pdf
電動ガン,電動ガン スタンダードタイプ,MP5-J,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191001172144.pdf
電動ガン,電動ガン スタンダードタイプ,P-90 TR,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002113205.pdf
電動ガン,電動ガン スタンダードタイプ,P-90,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191001171739.pdf
電動ガン,電動ガン スタンダードタイプ,ファマス 5.56-F1,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002114200.pdf
電動ガン,電動ガン スタンダードタイプ,ファマス スーパーバージョン,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002114910.pdf
電動ガン,電動ガン スタンダードタイプ,ステアーAUG,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002114019.pdf
電動ガン,電動ガン スタンダードタイプ,コルト M4A1 リスバージョン,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002113808.pdf
電動ガン,電動ガン スタンダードタイプ,トンプソンM1A1,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002113606.pdf
電動ガン,電動ガン スタンダードタイプ,H&K G36C,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002112803.pdf
電動ガン,電動ガン スタンダードタイプ,ウージー・サブマシンガン,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_170720114819.pdf
電動ガン,電動ガン スタンダードタイプ,SIG552 シールズ,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002111528.pdf
電動ガン,電動ガン スタンダードタイプ,AK47S,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002114719.pdf
電動ガン,電動ガン スタンダードタイプ,AK47,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002114640.pdf
電動ガン,電動ガン スタンダードタイプ,AK47 ヴェータ・スペツナズ,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002113250.pdf
電動ガン,電動ガン スタンダードタイプ,コルト M733コマンド,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002112706.pdf
電動ガン,電動ガン スタンダードタイプ,H&K G3 SG/1,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002114504.pdf
電動ガン,電動ガン スタンダードタイプ,H&K PSG-1,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002114423.pdf
電動ガン,電動ガン スタンダードタイプ,H&K G3 SAS,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191001172226.pdf
電動ガン,電動ガン スタンダードタイプ,G3ショーティ MC51,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002114320.pdf
電動ガン,電動ガン スタンダードタイプ,89式5.56mm小銃,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191001171825.pdf
電動ガン,電動ガン スタンダードタイプ,M4 S–システム,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191001172112.pdf
電動ガン,電動ガン スタンダードタイプ,U.S.ライフル M14 ウッドタイプストックver.,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191001172031.pdf
電動ガン,電動ガン スタンダードタイプ,U.S.ライフル M14 ファイバータイプO.D.ストックver.,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191001171953.pdf
電動ガン,電動ガン スタンダードタイプ,コルト M16A2,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002113922.pdf
電動ガン,電動ガン スタンダードタイプ,コルト M4A1カービン,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191001171916.pdf
電動ガン,電動ガン スタンダードタイプ,M14ソーコム,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191001171700.pdf
電動ガン,電動ガン スタンダードタイプ,89式5.56mm小銃〈折曲銃床式〉,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191001171608.pdf
電動ガン,電動ガン スタンダードタイプ,コルトM16A1 ベトナムバージョン,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002113523.pdf
電動ガン,電動ガン スタンダードタイプ,H&K MP5クルツA4,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002114542.pdf
電動ガン,電動ガン スタンダードタイプ,H&K MP5 R.A.S.,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002113119.pdf
電動ガン,電動ガン スタンダードタイプ,H&K MP5A5,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002112843.pdf
電動ガン,電動ガン ハイサイクルカスタム,H&K MP5A5 HC,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002115820.pdf
電動ガン,電動ガン ハイサイクルカスタム,H&K G3 SAS HC,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002115857.pdf
電動ガン,電動ガン ハイサイクルカスタム,M4 CRW,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002115740.pdf
電動ガン,電動ガン ハイサイクルカスタム,AK47 HC,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002115632.pdf
電動ガン,電動ガン ハイサイクルカスタム,ステアーHC ブラック,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002115503.pdf
電動ガン,電動ガン ハイサイクルカスタム,ステアーHC タンカラーモデル,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002115235.pdf
電動ガン,電動ガン ハイサイクルカスタム,PS90 HC,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002115156.pdf
電動ガン,電動ガン ハイサイクルカスタム,H&K MP5K HC,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002115104.pdf
電動ガン,電動ガン ハイサイクルカスタム,M4パトリオットHC,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002115011.pdf
電動ガン,電動コンパクトマシンガン,MP7A1 ブラック,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002131131.pdf
電動ガン,電動コンパクトマシンガン,スコーピオン Vz.61,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002131024.pdf
電動ガン,電動コンパクトマシンガン,マック10,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002131058.pdf
電動ガン,電動コンパクトマシンガン,MP7A1 タンカラーモデル,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002130948.pdf
電動ガン,電動コンパクトマシンガン,スコーピオン モッドM,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_210602074955.pdf
電動ガン,電動ガン ハンドガンタイプ,グロック18C,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002131419.pdf
電動ガン,電動ガン ハンドガンタイプ,M93R,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002131320.pdf
電動ガン,電動ガン ハンドガンタイプ,H&K USP,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002131348.pdf
電動ガン,電動ガン ハンドガンタイプ,M9A1,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_210224011206.pdf
電動ガン,電動ガン ハンドガンタイプ,グロック18C シルバースライド,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002131535.pdf
電動ガン,電動ガン ハンドガンタイプ,H&K USP シルバースライド,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002131612.pdf
電動ガン,電動ガン ハンドガンタイプ,M93R シルバースライド,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002131457.pdf
電動ガン,電動ガン ハンドガンタイプ,ハイキャパE ガバメントモデル,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002131244.pdf
電動ガン,電動ガン LIGHT PRO,M4 CQB ブラック,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002152709.pdf
電動ガン,電動ガン LIGHT PRO,MP5A5 R.A.S.,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002153006.pdf
電動ガン,電動ガン LIGHT PRO,G36C,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002152933.pdf
電動ガン,電動ガン LIGHT PRO,AK74U,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002152859.pdf
電動ガン,電動ガン LIGHT PRO,M4 CQB タンカラーモデル,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002152824.pdf
電動ガン,電動ガンBOYs,ソップモッドM4,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002153341.pdf
電動ガン,電動ガンBOYs,スカーL CQC ブラック,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002153312.pdf
電動ガン,電動ガンBOYs,スカーL CQC フラット・ダークアース,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002153245.pdf
電動ガン,電動ガンBOYs,タボール21・コンパクト ブラック,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002153203.pdf
電動ガン,電動ガンBOYs,タボール21・コンパクト フラット・ダークアース,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002153136.pdf
電動ガン,電動ガンBOYs,M933 ショーティ・カスタム タンカラー,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002153103.pdf
電動ガン,電動ガンBOYs,コルト M4A1カービン,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002153516.pdf
電動ガン,電動ガンBOYs,H&K MP5A5,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002153443.pdf
電動ガン,電動ガンBOYs,H&K G36C,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002153411.pdf
電動ガン,電動ブローバック,M92F ミリタリー ブラック,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002154101.pdf
電動ガン,電動ブローバック,デザートイーグル.50AE ブラック,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002153957.pdf
電動ガン,電動ブローバック,センチメーターマスター,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002154203.pdf
電動ガン,電動ブローバック,KP85,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002153859.pdf
電動ガン,電動ブローバック,コンバットデルタ ブラック,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002153814.pdf
電動ガン,電動ブローバック,デザートイーグル.50AE シルバーモデル,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002153931.pdf
電動ガン,電動ブローバック,M92Fミリタリー シルバーモデル,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002154037.pdf
電動ガン,電動ブローバック,コンバットデルタ シルバーモデル,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002153753.pdf
電動ガン,電動ブローバック,シグプロ SP2340,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002153553.pdf
電動ガン,電動ブローバック フルオート,グロック18C,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002154622.pdf
電動ガン,電動ブローバック フルオート,P99 DAO,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002154548.pdf
電動ガン,電動ブローバック フルオート,マック11,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002154437.pdf
電動ガン,電動ブローバック フルオート,スミス＆ウェッソン PC356,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002154503.pdf
電動ガン,電動ブローバック フルオート,HK P30,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002154410.pdf
電動ガン,電動ブローバック フルオート,M9A1 ブラック,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002154337.pdf
電動ガン,電動ブローバック フルオート,M9A1 シルバーモデル,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002154312.pdf
電動ガン,電動ブローバック フルオート,ハイキャパ4.3,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_210602013411.pdf
電動ガン,電動ブローバック フルオート,ハイキャパ5.1,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_210602012914.pdf
電動ガン,電動ブローバック フルオート,ハイキャパ5.1 シルバーモデル,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_210602013204.pdf
電動ガン,ミニ電動ガン,ウージーSMG ミニ,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002154710.pdf
電動ガン,ミニ電動ガン,M16 ミニ,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002155114.pdf
電動ガン,ミニ電動ガン,MP5A5 ミニ,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002155035.pdf
電動ガン,ミニ電動ガン,G3A3 ミニ,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002154857.pdf
電動ガン,ミニ電動ガン,ステアー ミニ,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002154818.pdf
電動ガン,ミニ電動ガン,シグ550 ミニ,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002154746.pdf
電動ガン,ミニ電動ガン,AK47 ミニ,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002154922.pdf
電動ガン,ミニ電動ガン,XM177 ミニ,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002155007.pdf
ガスガン,ガスショットガン＆グレネードランチャー,M870タクティカル,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002132201.pdf
ガスガン,ガスショットガン＆グレネードランチャー,M320A1,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002132117.pdf
ガスガン,ガスショットガン＆グレネードランチャー,M870ブリーチャー,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002132041.pdf
ガスガン,ガスショットガン＆グレネードランチャー,M870ウッドストックタイプ,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002131830.pdf
ガスガン,ガスショットガン＆グレネードランチャー,KSG,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002131749.pdf
ガスガン,ガスブローバック マシンガン,MP7A1 ブラック,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002132703.pdf
ガスガン,ガスブローバック マシンガン,MP7A1 タンカラー,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002132625.pdf
ガスガン,ガスブローバック マシンガン,M4A1 MWS,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002132543.pdf
ガスガン,ガスブローバック マシンガン,CQBR ブロック1,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002132444.pdf
ガスガン,ガスブローバック マシンガン,M4A1 カービン,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002132408.pdf
ガスガン,ガスブローバック マシンガン,89式5.56mm小銃〈固定銃床型〉,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002132324.pdf
ガスガン,ガスブローバック マシンガン,MTR16,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_210608014639.pdf
ガスガン,ガスブローバック,デザートイーグル.50AE 10インチバレル,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002140214.pdf
ガスガン,ガスブローバック,FNファイブセブン,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002140140.pdf
ガスガン,ガスブローバック,ハイキャパ5.1 ステンレスモデル,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_200612142457.pdf
ガスガン,ガスブローバック,デザートウォーリア 4.3,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002140023.pdf
ガスガン,ガスブローバック,G17カスタム フォリッジ・グリーン,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002135924.pdf
ガスガン,ガスブローバック,G17カスタム フラット・ダークアース,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002135950.pdf
ガスガン,ガスブローバック,ナイトウォーリア,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002135837.pdf
ガスガン,ガスブローバック,フォリッジウォーリア,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002135802.pdf
ガスガン,ガスブローバック,Px4,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002135721.pdf
ガスガン,ガスブローバック,ストライクウォーリア,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002135636.pdf
ガスガン,ガスブローバック,シグ ザウエル P226 E2,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002135552.pdf
ガスガン,ガスブローバック,XDM-40,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002135515.pdf
ガスガン,ガスブローバック,コルト ガバメント マークIV シリーズ'70,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002135439.pdf
ガスガン,ガスブローバック,M9A1,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002135400.pdf
ガスガン,ガスブローバック,コルト ガバメント シリーズ'70 ニッケルフィニッシュ,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002135317.pdf
ガスガン,ガスブローバック,M9A1 ステンレスモデル,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002135240.pdf
ガスガン,ガスブローバック,HK45,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002135145.pdf
ガスガン,ガスブローバック,M&P 9,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002135108.pdf
ガスガン,ガスブローバック,M&P 9 Vカスタム,https://www.tokyo-marui.co.jp/pdf/p_pdfmanual_191002135025.pdf
